English,Chinese,Audio Files
1-1,,
"Wang Yifei: Hello, AI Xiaoyu!",AI 小语，你好！,
"Xiaoyu: Hello, Ms. Wang!",王老师， 你好！,
New Words 1-1,,
hello,你好,
Ms. Wang,王老师,
1-3,,
"Wang Yifei: Hello, everyone!",大家好！,
"Students: Hello, teacher!",老师， 您好！,
"Xiaoyu: Hello, all!",你们好！,
"Students: Hello, Xiaoyu!",你好，小语！,
New Words 1-3,新词,
everybody,大家,
"Good, fine",好,
student,学生,
"Plural, used after personal pronoun or noun",们,
teacher,老师,
You （polite）,您,
1-5,,
Students: Thank you!,谢谢！,
Xiaoyu: You're welcome!,不客气！,
"Wang Yifei: Goodbye, class!",同学们， 再见！,
"Students: Goodbye, teacher!",老师，再见！,
New words 1-5,新词,
Thank you,谢谢,
You’re welcome,不客气,
classmate,同学,
Goodbye,再见,
2-1,,
"Wang Yifei: May I ask, what's your name?",请问， 你叫什么名字？,
Chen Tianzhong: My name is Chen Tianzhong.,我叫陈天中,
New words 2-1,新词,
Excuse me,请问,
You,你,
Be called as,叫,
what,什么,
Name,名字,
I/me,我,
2-3,,
"Chen Tianzhong: Hello, Annie!",你好， 安妮！,
"Bai Jiayue: Hello, Chen Tianzhong. I'm not Annie - I'm Bai Jaiyue.",你好， 陈天中！ 我不是安妮， 我是白家月,
Chen Tianzhong: Sorry!,对不起！,
Bai Jiayue: It's okay! (* 2 ways),没关系！// 没事！,
New words 2-3,新词,
Not,不,
be,是,
sorry,对不起,
That’s all right; never mind,没关系,
It doesn’t matter,没事,
2-5,,
Li Wen: Hello! My name is Li Wen.,你好，我叫李文,
Bai Jaiyue: Hello! My name is Bai Jiayue.,你好！ 我叫白家月,
Li Wen: Nice to meet you.,很高兴认识你,
Bai Jiayue: Nice to meet you too.,认识你我也很高兴,
New words 2-5,新词,
very, 很,
Glad; happy,高兴,
Know; become acquainted with,认识,
Also; too,也,
3-1,,
Li Wen: I'm Chinese.,我是中国人,
Bai Jiayue: I'm French. My Chinese language teacher is also Chinese.,我是法国人。我的中文老师也是中国人,
New Words 3-1,新词,
person,人,
De,的,
China,中国,
France,法国,
Chinese Language,中文,
3-3,,
Annie: Who is this?,这是谁？,
Chen Tianzhong: This is my girlfriend.,这是我女朋友,
Annie: What nationality is your girlfriend?,你女朋友 是哪国人？,
Chen Tianzhong: She is also Thai.,她也是泰国人,
New words 3-3,新词,
this,这,
Who,谁,
girlfriend,女朋友,
which,哪,
country,国,
She; her,她,
Thailand,泰国,
3-5,,
"Wang Yixue: Hi, Yifei! (answering phone)",喂， 一飞！,
Wang Yifei: [Big] Sister!,姐姐！,
Wang Yixue: Are you still busy with work?,你工作还忙吗？,
"Wang Yifei: Yes, I'm still very busy. Are you busy too?",对，还很忙。 你也很忙吗？,
Wang Yixue: I'm not too busy. We miss you a lot.,我不太忙。 我们很想你。,
Wang Yifei: I miss you all too. ,我也想你们,
New words 3-5,新词,
Hello; hey (answering phone),喂,
Elder sister,姐姐,
job,工作,
still,还,
busy,忙,
Used at the end of a question,吗,
right,对,
too,太,
"We, us",我们,
miss,想,
4-1,,
Liu Ming: Is Yifei busy?,一飞忙吗？,
Wang Yixue: She is very busy.,她很忙。,
Liu Ming: How many students does she have?,她有多少个学生？,
Wang Yixue: She has twenty students.,她有二十个学生,
New words 4-1,新词,
have,有,
How many/much,多少,
General measure word,个,
4-3,,
Wang Yixue: I have two elder brothers. What about you? ,我哟两个哥哥， 你呢？,
Yang Tongle: I don't have any elder brothers.,我没有哥哥,
Wang Yixue: How many people are there in your family?,你家有几口人？,
"Yang Tongle: THere are four people in my family: my dad, my mom, my younger sister, and me. ",我家有四口人， 爸爸， 妈妈， 妹妹， 喝我,
New Words 4-3,新词,
Elder brother,哥哥,
used at the end of a question,呢,
Not have,没有,
family,家,
How many (where you expect the answer less than 10),几,
"Measure word for family members, knives, etc.",口,
father,爸爸,
mother,妈妈,
Little sister,妹妹,
And ,和,
4-5,,
Yang Tongle: Is this your son?,这是 您儿子吗？,
"Wang Yixue: Yes, I have two children, a son and a daughter.",似的。我有两个孩子，一个儿子， 一个女儿,
Yang Tongle: How old is your son?,您儿子几岁？,
Wang Yixue: He is five years old.,他今年五岁,
Yang Tongle: How old is your daughter?,您女儿多大？,
Wang Yixue: She is twelve.,她今年十二,
New words 4-5,,
How to ask about the age of children under 10,几岁,
How to ask the age of people over 10 ,多大,
Son,儿子,
Children,孩子,
daughter,女儿,
Year (of age),岁,
He; him,他 ,
This year,今年,
How; to what extent,多,
(Of age) old. Also means great.,大,
5-1,,
Wang Yixue: What's the date today? ,今天几号？,
Liu Ming: It's september 8.,今天九月八号,
Wang Yixue: What day is it today?,星期几？,
Liu Ming: It's Sunday. I'm off today.,星期日。今天我休息。,
New words 5-1,新词,
This year,今天,
Date,号 ,
month,月,
Day,日,
Week,星期,
Sunday,星期日,
Sunday,星期天,
Have a rest,休息,
5-3,,
Wang Yixue: Do you know how to cook?,你会做饭吗？,
"Yang Tongle: Yes, I do.",我会做,
Wang Yixue: What dishes can you make?,你会做什么？,
"Yang Tongle: I can make noodles, jiaozi, and some other dishes. I also cook on Sundays.",我会做面条儿， 饺子，也会做一些菜。星期天我也做饭,
New words 5-3,新词,
"Can, be able to",会,
cook,做饭,
"Make, produce",做,
noodles,面条儿,
jiaozi 🥟,饺子,
some,一些,
"Dish, course. Also means vegetable.",菜,
5-5,,
"Wang Yixue: Tongle, are you off work?",同乐，下班吗？,
"Yang Tongle: Yes, I am.",下班。,
Wang Yixue: Is this your new computer?,这是你的新电脑吗？,
"Yang Tongle: Yes, it's my new computer.",是的， 是我的新电脑,
Wang Yixue: It looks really nice!,真好看！,
Yang Tongle: I really like it too.,我也很喜欢它,
New words 5-5,新词,
Get off work,下班,
new,新,
computer,电脑,
"Really, truly",真,
good-looking,好看,
like,喜欢,
it,它,
6-1,,
"Li Wen: Jiayue, what's your cell phone number?",家月，你的手机号是多少？,
Bai Jiayue: My cell phone number is [phone],我的手机号是33 [phone].,
Li Wen: My cell phone number is [phone],我的手机号是 [phone],
Bai Jiayue: Alright.,好的,
New words 6-1,新词,
Cell phone,手机,
Telephone set; phone call,电话,
Number,号,
6-3,,
"Chen Tianzong: Jiayue, where are you going tomorrow?",家月，明天你去哪儿？,
Bai Jiayue: I want to go to the supermarket to buy groceries.,我想去超市买东西,
Chen Tianzhong: What are you going to buy at the supermarket?,你去超市买什么？,
Bai Jiayue: I want to buy some milk.,我想买鞋牛奶,
New Words 6-3,新词,
tomorrow,明天,
go,去,
Where,哪儿,
"Want, would like ",想,
supermarket,超市,
buy,买,
Thing,东西,
"A few, some",些,
(Cow’s) milk,牛奶,
6-5,,
Wang Yixue: Where are we going for dinner on Sunday?,星期天我们去哪儿吃晚饭？,
Liu Ming: I’d like to go to Xi’an Restaurant again.,我还想去西安饭店,
Liu Xiaoxue: The steamed stuffed buns there are very delicious - I’d like to eat some.,那边的包子非常好吃， 我想吃包子,
"Liu Xiaoming: Mom, I’d rather have rice — not steamed stuffed buns. ",妈妈，我想吃米饭， 不想吃包子,
Wang Yixue: Alright. How shall we get there?,好的。我们怎么去？,
Liu Ming: Let’s take a taxi.,坐出租车去,
New words 6-5,新词,
Eat; have,吃,
There,那边,
Dinner; supper,晚饭,
Steamed stuffed bun,包子,
Very; extremely,非常,
Tasty; delicious,好吃,
(Cooked) rice,米饭,
"How (indicating nature, condition, or manner, etc)",怎么,
Take; travel by or on,坐,
taxi,出租车,
Xi’an restaurant (proper noun), 西安饭店,
7-1,,
What time is it now?,现在几点？,
It’s 8:40 in the morning,早上八点四十。,
I have a class at 10:10 in the morning.,我上午十点十分有课。,
"Alright, let’s meet at 2:00 in the afternoon.",好的，我们下午两点见吧。,
New words 7-1,新词,
now,现在,
o’clock,点,
 early 　morning,早上,
morning,上午,
minute,分,
class,课,
afternoon,下午,
meet,见,
suggestion,吧,
7-3,,
I want to go to the cinema to watch a movie this afternoon. Are you going?,下午，我想去电影院看电影，你去吗？,
I don’t want to go. I still have something to do this afternoon.,我不想去，下午还有事。,
Okay. How about tomorrow?,好的。明天呢？,
I have a class tomorrow afternoon at 2:00 and it finishes at 4:30.,我明天下午两点还上课呢，四点半下课。,
New words 7-3,新词,
cinema,电影院,
"Watch, see, read, look at",看,
"Movie, film",电影,
"Thing, affair",事,
Attend a class,上课,
Marker of a declarative sentence.,呢,
Half.,半,
Dismiss a class,下课,
7-5,,
"Hey, where are you?", 喂，你在哪儿呢？,
I’m at home.,我在家里呢。,
I’ll finish work at 6:30 in the evening.,我晚上六点半下班。,
I’ll go to work at the hospital at 8:00.,我八点去医院上班。,
"Alright, could you go to the store to buy some vegetables?",好的，你去店里买些菜吧。,
"OK, I’ll go in ten minutes.",好， 我十分钟后去。,
New Words 7-5,新词,
Be at/in/on,在,
home,家,
Inside,里,
evening,晚上,
hospital,医院,
Go to work,上班,
Shop; store,点,
"Vegetable, greens",菜,
Minute,分钟,
After; later.,后,